id,author,year,covidence_study_id,analysis,cog_test,test_direction ,cog_domain_lezak,del_subtype,data_type,g,g_vi,g_sei,or,or_vi,or_sei,mean_median_na,median_type,del_sample_size,del_mean,del_sd,del_sem,del_95CI_ll,del_95CI_ul,del_median_q2,del_IQR,del_qmin,del_qmax,del_q1,del_q3,NoDel_sample_size,NoDel_mean,NoDel_sd,NoDel_sem,NoDel_95CI_ll,NoDel_95CI_ul,NoDel_median_q2,NoDel_IQR,NoDel_qmin,NoDel_qmax,NoDel_q1,NoDel_q3,Del_total_n,Del_n_with_impaired_cog,No_del_total_n,No_del_n_with_impaired_cog,chi_square,chi_square_p,chi_square_N,effect_direction,relative_risk,rr_95CI_ll,rr_95CI_ul,odds_ratio,or_95CI_ll,or_95CI_ul
1,Hshieh,2016,1320,domain,HVLT-R Total Recall,Positive,Memory,,quant_mean_sd,,,,,,,mean,,32,19.4,4.6,,,,,,,,,,114,23.6,5.4,,,,,,,,,,,,,,,,,,,,,,,
2,Hshieh,2016,1320,domain,HVLT-R Delayed Recall,Positive,Memory,,quant_mean_sd,,,,,,,mean,,32,6.1,3,,,,,,,,,,114,8,2.6,,,,,,,,,,,,,,,,,,,,,,,
3,Hshieh,2016,1320,domain,HVLT-R Discrimination,Positive,Memory,,quant_mean_sd,,,,,,,mean,,32,9.6,2.2,,,,,,,,,,114,10.3,1.6,,,,,,,,,,,,,,,,,,,,,,,
4,Hshieh,2016,1320,domain,Visual Search and Attention Test,Positive,Perception,,quant_mean_sd,,,,,,,mean,,32,42,12,,,,,,,,,,114,46,9.3,,,,,,,,,,,,,,,,,,,,,,,
5,Hshieh,2016,1320,domain,Trails A,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,32,45,22,,,,,,,,,,114,39,14,,,,,,,,,,,,,,,,,,,,,,,
6,Hshieh,2016,1320,domain,Trails B ,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,32,133,66,,,,,,,,,,113,104,49,,,,,,,,,,,,,,,,,,,,,,,
7,Hshieh,2016,1320,domain,Phonemic fluency,Positive,Executive Functions,,quant_mean_sd,,,,,,,mean,,32,33,11,,,,,,,,,,114,38,12,,,,,,,,,,,,,,,,,,,,,,,
8,Hshieh,2016,1320,domain,Category fluency,Positive,Executive Functions,,quant_mean_sd,,,,,,,mean,,32,21,5.2,,,,,,,,,,113,23,6.1,,,,,,,,,,,,,,,,,,,,,,,
9,Hshieh,2016,1320,domain,Digit Span – Forward,Positive,Attention ,,quant_mean_sd,,,,,,,mean,,32,9.3,1.9,,,,,,,,,,114,10.2,2.5,,,,,,,,,,,,,,,,,,,,,,,
10,Hshieh,2016,1320,domain,Digit Span – Backward,Positive,Attention ,,quant_mean_sd,,,,,,,mean,,32,5.7,1.7,,,,,,,,,,114,6.5,2.1,,,,,,,,,,,,,,,,,,,,,,,
11,Hshieh,2016,1320,domain,Boston Naming Test,Positive,Verbal Functions & Language Skills,,quant_mean_sd,,,,,,,mean,,32,12.8,2.1,,,,,,,,,,113,13.7,2.1,,,,,,,,,,,,,,,,,,,,,,,
12,Hshieh,2016,1320,domain,Digit Symbol Substitution,Positive,Attention ,,quant_mean_sd,,,,,,,mean,,32,35,11,,,,,,,,,,113,38,9.6,,,,,,,,,,,,,,,,,,,,,,,
13,Hshieh,2016,1320,domain,Wechsler Test of Adult Reading (WTAR),Positive,Verbal Functions & Language Skills,,quant_mean_sd,,,,,,,mean,,32,35.5,12,,,,,,,,,,114,38.2,11,,,,,,,,,,,,,,,,,,,,,,,
14,Beglinger ,2006,3907,domain,Trails A,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,13,-0.5,1.2,,,,,,,,,,17,-1.2,1.6,,,,,,,,,,,,,,,,,,,,,1.42,,
15,Beglinger ,2006,3907,domain,Trails B ,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,13,-1.9,2.7,,,,,,,,,,17,-1.6,2.2,,,,,,,,,,,,,,,,,,,,,0.95,,
16,Beglinger ,2011,3906,domain,Trails A,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,18,34.2,12.2,,,,,,,,,,33,36.1,11.7,,,,,,,,,,,,,,,,,,,,,,,
17,Beglinger ,2011,3906,domain,Trails B,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,18,87.4,37.8,,,,,,,,,,33,90.9,44.4,,,,,,,,,,,,,,,,,,,,,,,
18,Beglinger ,2011,3906,domain,RBANS List Learning,Positive,Memory,,quant_mean_sd,,,,,,,mean,,18,25.4,5.2,,,,,,,,,,33,25.5,5.3,,,,,,,,,,,,,,,,,,,,,,,
19,Beglinger ,2011,3906,domain,RBANS List Recall,Positive,Memory,,quant_mean_sd,,,,,,,mean,,18,4.3,2.8,,,,,,,,,,33,4.9,3.1,,,,,,,,,,,,,,,,,,,,,,,
20,Beglinger ,2011,3906,domain,RBANS List Recognition,Positive,Memory,,quant_mean_sd,,,,,,,mean,,18,19.4,0.7,,,,,,,,,,33,19,1.1,,,,,,,,,,,,,,,,,,,,,,,
21,Beglinger ,2011,3906,domain,RBANS Coding,Positive,Attention,,quant_mean_sd,,,,,,,mean,,18,41.7,10.6,,,,,,,,,,33,42.4,10.4,,,,,,,,,,,,,,,,,,,,,,,
22,Beglinger ,2011,3906,domain,RBANS Semantic Fluency,Positive,Executive Functions,,quant_mean_sd,,,,,,,mean,,18,20.7,5.1,,,,,,,,,,33,18.2,4.3,,,,,,,,,,,,,,,,,,,,,,,
23,Benoit,2005,3415,domain,Trails A,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,23,44.57,16.68,,,,,,,,,,53,43.68,20.35,,,,,,,,,,,,,,,,,,,,,,,
24,Benoit,2005,3415,domain,Trails B,Negative,Attention ,,quant_mean_sd,,,,,,,mean,,23,148.48,67.56,,,,,,,,,,53,123.08,61.61,,,,,,,,,,,,,,,,,,,,,,,
